LevelID,CryLevel
414029,level_014
414030,level_014
414031,level_014
414032,level_014
414033,level_014
414034,level_014
414035,level_014
414036,level_014
414037,level_014
414047,level_014
414048,level_014
414049,level_014
414051,level_014
414052,level_014
414053,level_014
414054,level_014
414055,level_014
414056,level_014
414057,level_014
414058,level_014
414059,level_014
414060,level_014
414061,level_014
414062,level_014
414063,level_014
414064,level_014
414065,level_014
414066,level_014
414067,level_014
414068,level_014
414101,level_014
414102,level_014
414103,level_014
414401,level_014
414050,level_014
414104,level_014
101501,level_015
101502,level_015
101503,level_015
101511,level_015
101512,level_015
101513,level_015
101521,level_015
101522,level_015
101523,level_015
101531,level_015
101532,level_015
101533,level_015
101541,level_015
101542,level_015
101543,level_015
101551,level_015
101552,level_015
101553,level_015
415001,level_015
415002,level_015
415003,level_015
415004,level_015
415005,level_015
415006,level_015
415007,level_015
415008,level_015
415009,level_015
415010,level_015
415301,level_015
415201,level_015
415202,level_015
415401,level_015
101601,level_016
416001,level_016
416002,level_016
416003,level_016
416004,level_016
416005,level_016
416006,level_016
416007,level_016
416008,level_016
416009,level_016
416010,level_016
416011,level_016
416012,level_016
416013,level_016
416014,level_016
416015,level_016
416016,level_016
416017,level_016
416018,level_016
416019,level_016
416020,level_016
416021,level_016
416022,level_016
416023,level_016
416101,level_016
416102,level_016
416401,level_016
101701,level_017
101702,level_017
101703,level_017
101711,level_017
101712,level_017
101713,level_017
101714,level_017
417001,level_017
417002,level_017
417003,level_017
417004,level_017
417005,level_017
417006,level_017
417007,level_017
417008,level_017
417009,level_017
417010,level_017
417011,level_017
417012,level_017
417013,level_017
417014,level_017
417015,level_017
417016,level_017
417017,level_017
417020,level_017
417021,level_017
417022,level_017
417023,level_017
417024,level_017
417025,level_017
417026,level_017
417027,level_017
417028,level_017
417401,level_017
101801,level_018
101802,level_018
102002,level_020_all
102003,level_020_all
102011,level_020_all
102012,level_020_all
420001,level_020_all
420002,level_020_all
420003,level_020_all
420004,level_020_all
420005,level_020_all
420006,level_020_all
420007,level_020_all
420008,level_020_all
420009,level_020_all
420010,level_020_all
420011,level_020_all
420012,level_020_all
420013,level_020_all
420014,level_020_all
420015,level_020_all
420016,level_020_all
420017,level_020_all
420018,level_020_all
420019,level_020_all
420020,level_020_all
420101,level_020_all
420102,level_020_all
420103,level_020_all
420201,level_020_all
420202,level_020_all
420203,level_020_all
420204,level_020_all
420401,level_020_all
421001,level_021
421002,level_021
421003,level_021
421401,level_021
421101,level_021
421102,level_021
421004,level_021
421005,level_021
421006,level_021
100521,level_005_airship
100522,level_005_airship
100523,level_005_airship
120201,level_010_NB4
120202,level_010_NB4
120203,level_010_NB4
120204,level_010_NB4
120205,level_010_NB4
120206,level_010_NB4
120207,level_010_NB4
120208,level_010_NB4
120209,level_010_NB4
120210,level_010_NB4
120211,level_010_NB4
120212,level_010_NB4
120213,level_010_NB4
120214,level_010_NB4
120215,level_010_NB4
120216,level_010_NB4
120217,level_010_NB4
120218,level_010_NB4
120219,level_010_NB4
120220,level_010_NB4
120221,level_010_NB4
120222,level_010_NB4
120223,level_010_NB4
120301,level_014_nb4
120302,level_014_nb4
120303,level_014_nb4
120501,level_015_raid
120502,level_015_raid
102001,#N/A
422001,level_022
140101,arena_001
140102,arena_001
140103,arena_001
140104,arena_001
140105,arena_001
140106,arena_001
140107,arena_001
140108,arena_001
140109,arena_001
140110,arena_001
140111,arena_001
140112,arena_001
140113,arena_001
140114,arena_001
140115,arena_001
140130,arena_001
140131,arena_001
140132,arena_001
140151,arena_001
140911,arena_001
140912,arena_001
140913,arena_001
140914,arena_001
140915,arena_001
140916,arena_001
140917,arena_001
140918,arena_001
140919,arena_001
140920,arena_001
140921,arena_001
140922,arena_001
140923,arena_001
140924,arena_001
140925,arena_001
141000,arena_001
141001,arena_001
141002,arena_001
141003,arena_001
141004,arena_001
141005,arena_001
141006,arena_001
190801,arena_001
190802,arena_001
190803,arena_001
192223,arena_001
451101,arena_001
451102,arena_001
451103,arena_001
451104,arena_001
451105,arena_001
451106,arena_001
451107,arena_001
451108,arena_001
451109,arena_001
451110,arena_001
140201,arena_003
140900,arena_003
140901,arena_003
140902,arena_003
140903,arena_003
140904,arena_003
140905,arena_003
140906,arena_003
140907,arena_003
140908,arena_003
140909,arena_003
140910,arena_003
140301,arena_002
140302,arena_002
140401,arena_004
140402,arena_004
140403,arena_004
140501,arena_005
140502,arena_005
140503,arena_005
140504,arena_005
140505,arena_005
140506,arena_005
140507,arena_005
140701,arena_007
140702,arena_007
140704,arena_007
140705,arena_007
140706,arena_007
140711,arena_007
140712,arena_007
457001,arena_007
457002,arena_007
457003,arena_007
457004,arena_007
457005,arena_007
457006,arena_007
457007,arena_007
457008,arena_007
457009,arena_007
457010,arena_007
457011,arena_007
457012,arena_007
457013,arena_007
457014,arena_007
140801,arena_008
140802,arena_008
140803,arena_008
140804,arena_008
140805,arena_008
140806,arena_008
140807,arena_008
140808,arena_008
140809,arena_008
140810,arena_008
140811,arena_008
150101,hub_001
150201,hub_002
150301,hub_003
150401,hub_004
150501,hub_005
160101,farm_01
160201,guild_01
170001,pvp_01
170002,pvp_test2
170003,pvp_test4
170004,pvp_test4
170005,pvp_test5
180101,village_01
180201,village_02
190101,StandardLevel
190201,LevelFunticonTestLevel
192222,MythLand
194001,MythLand
194002,MythLand
194003,MythLand
194004,MythLand
194005,MythLand
194006,MythLand
194007,MythLand
194008,MythLand
194009,MythLand
194010,MythLand
194011,MythLand
194012,MythLand
194013,MythLand
194014,MythLand
194015,MythLand
194016,MythLand
194017,MythLand
194018,MythLand
194019,MythLand
194020,MythLand
194021,MythLand
194022,MythLand
194023,MythLand
194024,MythLand
194025,MythLand
194444,MythLand
190401,StandardLevel
195555,GreedLand
195556,GreedLand
196666,StandardLevel
190701,StandardLevel
196789,StandardLevel
191001,arena_007_tutorial
191101,arena_010
